channel_id,channel_url,cluster,cluster_name
UC-91UA-Xy2Cvb98deRXuggA,https://www.youtube.com/channel/UC-91UA-Xy2Cvb98deRXuggA,19,"job, shorts, career, work, iit"
UC-UYJe8O87Y9Qo3XJQRDljg,https://www.youtube.com/channel/UC-UYJe8O87Y9Qo3XJQRDljg,26,"subliminal, affirmations, meditation, mind, hypnosis"
UC-b3c7kxa5vU-bnmaROgvog,https://www.youtube.com/channel/UC-b3c7kxa5vU-bnmaROgvog,28,"startup, design, entrepreneurship, startups, sales"
UC-cDK8t9TBFWEnCyoTYIR-Q,https://www.youtube.com/channel/UC-cDK8t9TBFWEnCyoTYIR-Q,20,"usa, abroad, dallas, student, visa"
UC-dmJ79518WlKMbsu50eMTQ,https://www.youtube.com/channel/UC-dmJ79518WlKMbsu50eMTQ,29,"healing, attraction, law, shivani, pranic"
UC-fn57_xqMv-PaMmpm-ZspQ,https://www.youtube.com/channel/UC-fn57_xqMv-PaMmpm-ZspQ,23,"echosmith, shuba, ed, music, sheeran"
UC-uhvujip5deVcEtLxnW8qg,https://www.youtube.com/channel/UC-uhvujip5deVcEtLxnW8qg,21,"ukraine, russia, news, tldr, chomsky"
UC-vGXUq70B4p6BD-z-711hQ,https://www.youtube.com/channel/UC-vGXUq70B4p6BD-z-711hQ,30,"kannada, comedy, funny, vines, prank"
UC0C-w0YjGpqDXGB8IHb662A,https://www.youtube.com/channel/UC0C-w0YjGpqDXGB8IHb662A,23,"echosmith, shuba, ed, music, sheeran"
UC0DM_mHV2u6dj8ig51GkQwg,https://www.youtube.com/channel/UC0DM_mHV2u6dj8ig51GkQwg,15,"documentary, telegraph, bbc, tv, news"
UC0L1suV8pVgO4pCAIBNGx5w,https://www.youtube.com/channel/UC0L1suV8pVgO4pCAIBNGx5w,15,"documentary, telegraph, bbc, tv, news"
UC0MYNOsIrz6jmXfIMERyRHQ,https://www.youtube.com/channel/UC0MYNOsIrz6jmXfIMERyRHQ,11,"prank, shorts, onlyjayus, iphone, vrchat"
UC0patpmwYbhcEUap0bTX3JQ,https://www.youtube.com/channel/UC0patpmwYbhcEUap0bTX3JQ,18,"data, science, learning, google, tensorflow"
